"RBP_Length","TBD_length","mutation_rate"
12,56,"1.735400e-07"
12,57,"1.708877e-07"
12,58,"1.682842e-07"
12,59,"1.657284e-07"
12,60,"1.632193e-07"
12,61,"1.607560e-07"
12,62,"1.583375e-07"
12,63,"1.559629e-07"
12,64,"1.536313e-07"
12,65,"1.513418e-07"
12,66,"1.490935e-07"
12,67,"1.468857e-07"
12,68,"1.447174e-07"
12,69,"1.425879e-07"
12,70,"1.404964e-07"
12,71,"1.384421e-07"
12,72,"1.364243e-07"
12,73,"1.344423e-07"
12,74,"1.324952e-07"
12,75,"1.305825e-07"
12,76,"1.287034e-07"
12,77,"1.268572e-07"
12,78,"1.250433e-07"
12,79,"1.232611e-07"
12,80,"1.215099e-07"
12,81,"1.197892e-07"
12,82,"1.180982e-07"
12,83,"1.164364e-07"
12,84,"1.148033e-07"
12,85,"1.131983e-07"
12,86,"1.116208e-07"
12,87,"1.100703e-07"
12,88,"1.085463e-07"
12,89,"1.070482e-07"
12,90,"1.055756e-07"
12,91,"1.041279e-07"
12,92,"1.027047e-07"
12,93,"1.013055e-07"
12,94,"9.992977e-08"
12,95,"9.857716e-08"
12,96,"9.724720e-08"
12,97,"9.593943e-08"
12,98,"9.465345e-08"
12,99,"9.338883e-08"
12,100,"9.214517e-08"
12,101,"9.092206e-08"
12,102,"8.971913e-08"
12,103,"8.853599e-08"
12,104,"8.737226e-08"
12,105,"8.622758e-08"
12,106,"8.510160e-08"
12,107,"8.399395e-08"
12,108,"8.290430e-08"
12,109,"8.183232e-08"
12,110,"8.077767e-08"
12,111,"7.974003e-08"
12,112,"7.871908e-08"
12,113,"7.771452e-08"
12,114,"7.672605e-08"
12,115,"7.575336e-08"
12,116,"7.479617e-08"
12,117,"7.385419e-08"
12,118,"7.292714e-08"
12,119,"7.201476e-08"
12,120,"7.111676e-08"
12,121,"7.023290e-08"
12,122,"6.936292e-08"
12,123,"6.850655e-08"
12,124,"6.766357e-08"
12,125,"6.683372e-08"
12,126,"6.601677e-08"
12,127,"6.521248e-08"
12,128,"6.442064e-08"
12,129,"6.364101e-08"
12,130,"6.287338e-08"
12,131,"6.211754e-08"
12,132,"6.137328e-08"
12,133,"6.064038e-08"
12,134,"5.991866e-08"
12,135,"5.920790e-08"
12,136,"5.850793e-08"
12,137,"5.781854e-08"
12,138,"5.713955e-08"
12,139,"5.647079e-08"
12,140,"5.581207e-08"
12,141,"5.516322e-08"
12,142,"5.452406e-08"
12,143,"5.389442e-08"
12,144,"5.327415e-08"
12,145,"5.266308e-08"
12,146,"5.206105e-08"
12,147,"5.146791e-08"
12,148,"5.088349e-08"
12,149,"5.030766e-08"
12,150,"4.974027e-08"
12,151,"4.918116e-08"
12,152,"4.863021e-08"
12,153,"4.808727e-08"
12,154,"4.755220e-08"
12,155,"4.702488e-08"
12,156,"4.650517e-08"
12,157,"4.599294e-08"
12,158,"4.548807e-08"
12,159,"4.499043e-08"
12,160,"4.449990e-08"
12,161,"4.401637e-08"
12,162,"4.353971e-08"
12,163,"4.306982e-08"
12,164,"4.260657e-08"
12,165,"4.214987e-08"
12,166,"4.169959e-08"
12,167,"4.125564e-08"
12,168,"4.081792e-08"
12,169,"4.038630e-08"
12,170,"3.996071e-08"
12,171,"3.954104e-08"
12,172,"3.912719e-08"
12,173,"3.871906e-08"
12,174,"3.831658e-08"
12,175,"3.791963e-08"
12,176,"3.752814e-08"
12,177,"3.714201e-08"
12,178,"3.676116e-08"
12,179,"3.638550e-08"
12,180,"3.601495e-08"
12,181,"3.564943e-08"
12,182,"3.528886e-08"
12,183,"3.493315e-08"
12,184,"3.458224e-08"
12,185,"3.423604e-08"
12,186,"3.389448e-08"
12,187,"3.355749e-08"
12,188,"3.322499e-08"
12,189,"3.289691e-08"
12,190,"3.257318e-08"
12,191,"3.225374e-08"
12,192,"3.193852e-08"
12,193,"3.162745e-08"
12,194,"3.132047e-08"
12,195,"3.101750e-08"
12,196,"3.071850e-08"
12,197,"3.042340e-08"
12,198,"3.013214e-08"
12,199,"2.984466e-08"
12,200,"2.956089e-08"
12,201,"2.928079e-08"
12,202,"2.900430e-08"
12,203,"2.873136e-08"
12,204,"2.846192e-08"
12,205,"2.819592e-08"
12,206,"2.793331e-08"
12,207,"2.767405e-08"
12,208,"2.741807e-08"
12,209,"2.716534e-08"
12,210,"2.691579e-08"
12,211,"2.666939e-08"
12,212,"2.642608e-08"
12,213,"2.618582e-08"
12,214,"2.594856e-08"
12,215,"2.571426e-08"
12,216,"2.548288e-08"
12,217,"2.525437e-08"
12,218,"2.502868e-08"
12,219,"2.480578e-08"
12,220,"2.458562e-08"
12,221,"2.436817e-08"
12,222,"2.415338e-08"
12,223,"2.394122e-08"
12,224,"2.373164e-08"
12,225,"2.352462e-08"
12,226,"2.332010e-08"
12,227,"2.311806e-08"
12,228,"2.291845e-08"
12,229,"2.272125e-08"
12,230,"2.252642e-08"
12,231,"2.233391e-08"
12,232,"2.214371e-08"
12,233,"2.195578e-08"
12,234,"2.177008e-08"
12,235,"2.158658e-08"
12,236,"2.140525e-08"
12,237,"2.122607e-08"
12,238,"2.104898e-08"
12,239,"2.087398e-08"
12,240,"2.070103e-08"
12,241,"2.053010e-08"
12,242,"2.036116e-08"
12,243,"2.019418e-08"
12,244,"2.002913e-08"
12,245,"1.986600e-08"
12,246,"1.970474e-08"
12,247,"1.954534e-08"
12,248,"1.938777e-08"
12,249,"1.923200e-08"
12,250,"1.907801e-08"
12,251,"1.892577e-08"
12,252,"1.877527e-08"
12,253,"1.862646e-08"
12,254,"1.847934e-08"
12,255,"1.833387e-08"
12,256,"1.819004e-08"
12,257,"1.804783e-08"
12,258,"1.790720e-08"
12,259,"1.776814e-08"
12,260,"1.763063e-08"
12,261,"1.749464e-08"
12,262,"1.736016e-08"
12,263,"1.722717e-08"
12,264,"1.709563e-08"
12,265,"1.696555e-08"
12,266,"1.683688e-08"
12,267,"1.670962e-08"
12,268,"1.658375e-08"
12,269,"1.645925e-08"
12,270,"1.633610e-08"
12,271,"1.621428e-08"
12,272,"1.609377e-08"
12,273,"1.597455e-08"
12,274,"1.585662e-08"
12,275,"1.573995e-08"
12,276,"1.562452e-08"
12,277,"1.551032e-08"
12,278,"1.539734e-08"
12,279,"1.528555e-08"
12,280,"1.517494e-08"
12,281,"1.506549e-08"
12,282,"1.495719e-08"
12,283,"1.485003e-08"
12,284,"1.474399e-08"
12,285,"1.463905e-08"
12,286,"1.453521e-08"
12,287,"1.443244e-08"
12,288,"1.433073e-08"
12,289,"1.423007e-08"
12,290,"1.413044e-08"
12,291,"1.403184e-08"
12,292,"1.393424e-08"
12,293,"1.383764e-08"
12,294,"1.374202e-08"
12,295,"1.364737e-08"
12,296,"1.355368e-08"
12,297,"1.346094e-08"
12,298,"1.336912e-08"
12,299,"1.327823e-08"
12,300,"1.318825e-08"
12,301,"1.309917e-08"
12,302,"1.301097e-08"
12,303,"1.292364e-08"
12,304,"1.283718e-08"
12,305,"1.275158e-08"
12,306,"1.266681e-08"
12,307,"1.258288e-08"
12,308,"1.249977e-08"
12,309,"1.241747e-08"
12,310,"1.233597e-08"
12,311,"1.225527e-08"
12,312,"1.217534e-08"
12,313,"1.209618e-08"
12,314,"1.201779e-08"
12,315,"1.194015e-08"
12,316,"1.186325e-08"
12,317,"1.178708e-08"
12,318,"1.171164e-08"
12,319,"1.163692e-08"
12,320,"1.156290e-08"
12,321,"1.148958e-08"
12,322,"1.141695e-08"
12,323,"1.134500e-08"
12,324,"1.127373e-08"
12,325,"1.120311e-08"
12,326,"1.113316e-08"
12,327,"1.106385e-08"
12,328,"1.099518e-08"
12,329,"1.092715e-08"
12,330,"1.085974e-08"
12,331,"1.079295e-08"
12,332,"1.072677e-08"
12,333,"1.066119e-08"
12,334,"1.059621e-08"
12,335,"1.053181e-08"
12,336,"1.046800e-08"
12,337,"1.040476e-08"
12,338,"1.034209e-08"
12,339,"1.027998e-08"
12,340,"1.021842e-08"
12,341,"1.015741e-08"
12,342,"1.009694e-08"
12,343,"1.003701e-08"
12,344,"9.977600e-09"
12,345,"9.918715e-09"
12,346,"9.860345e-09"
12,347,"9.802485e-09"
12,348,"9.745128e-09"
12,349,"9.688269e-09"
12,350,"9.631901e-09"
12,351,"9.576019e-09"
12,352,"9.520617e-09"
12,353,"9.465690e-09"
12,354,"9.411232e-09"
12,355,"9.357237e-09"
12,356,"9.303700e-09"
12,357,"9.250616e-09"
12,358,"9.197980e-09"
12,359,"9.145785e-09"
12,360,"9.094028e-09"
12,361,"9.042703e-09"
12,362,"8.991805e-09"
12,363,"8.941330e-09"
12,364,"8.891271e-09"
12,365,"8.841625e-09"
12,366,"8.792386e-09"
12,367,"8.743551e-09"
12,368,"8.695114e-09"
12,369,"8.647071e-09"
12,370,"8.599417e-09"
12,371,"8.552147e-09"
12,372,"8.505259e-09"
12,373,"8.458746e-09"
12,374,"8.412605e-09"
12,375,"8.366832e-09"
12,376,"8.321422e-09"
12,377,"8.276372e-09"
12,378,"8.231676e-09"
12,379,"8.187332e-09"
12,380,"8.143335e-09"
12,381,"8.099681e-09"
12,382,"8.056367e-09"
12,383,"8.013388e-09"
12,384,"7.970741e-09"
12,385,"7.928423e-09"
12,386,"7.886428e-09"
12,387,"7.844754e-09"
12,388,"7.803398e-09"
12,389,"7.762355e-09"
12,390,"7.721622e-09"
12,391,"7.681196e-09"
12,392,"7.641073e-09"
12,393,"7.601249e-09"
12,394,"7.561723e-09"
12,395,"7.522489e-09"
12,396,"7.483545e-09"
12,397,"7.444888e-09"
12,398,"7.406515e-09"
12,399,"7.368422e-09"
12,400,"7.330607e-09"
12,401,"7.293065e-09"
12,402,"7.255795e-09"
12,403,"7.218793e-09"
12,404,"7.182056e-09"
12,405,"7.145582e-09"
12,406,"7.109367e-09"
12,407,"7.073409e-09"
12,408,"7.037705e-09"
12,409,"7.002251e-09"
12,410,"6.967046e-09"
12,411,"6.932087e-09"
12,412,"6.897370e-09"
12,413,"6.862894e-09"
12,414,"6.828656e-09"
12,415,"6.794652e-09"
12,416,"6.760881e-09"
12,417,"6.727340e-09"
12,418,"6.694026e-09"
12,419,"6.660937e-09"
12,420,"6.628071e-09"
12,421,"6.595425e-09"
12,422,"6.562997e-09"
12,423,"6.530785e-09"
12,424,"6.498785e-09"
12,425,"6.466996e-09"
12,426,"6.435416e-09"
12,427,"6.404042e-09"
12,428,"6.372873e-09"
12,429,"6.341905e-09"
12,430,"6.311137e-09"
12,431,"6.280566e-09"
12,432,"6.250191e-09"
12,433,"6.220009e-09"
12,434,"6.190019e-09"
12,435,"6.160218e-09"
12,436,"6.130604e-09"
12,437,"6.101176e-09"
12,438,"6.071931e-09"
12,439,"6.042867e-09"
12,440,"6.013983e-09"
12,441,"5.985276e-09"
12,442,"5.956745e-09"
12,443,"5.928387e-09"
12,444,"5.900202e-09"
12,445,"5.872187e-09"
12,446,"5.844340e-09"
12,447,"5.816660e-09"
12,448,"5.789144e-09"
12,449,"5.761792e-09"
12,450,"5.734601e-09"
12,451,"5.707570e-09"
12,452,"5.680697e-09"
12,453,"5.653980e-09"
12,454,"5.627417e-09"
12,455,"5.601008e-09"
12,456,"5.574751e-09"
12,457,"5.548643e-09"
12,458,"5.522684e-09"
12,459,"5.496872e-09"
12,460,"5.471205e-09"
12,461,"5.445681e-09"
12,462,"5.420300e-09"
12,463,"5.395060e-09"
12,464,"5.369959e-09"
12,465,"5.344997e-09"
12,466,"5.320170e-09"
12,467,"5.295479e-09"
12,468,"5.270921e-09"
12,469,"5.246496e-09"
12,470,"5.222202e-09"
12,471,"5.198037e-09"
12,472,"5.174001e-09"
12,473,"5.150092e-09"
12,474,"5.126308e-09"
12,475,"5.102649e-09"
12,476,"5.079113e-09"
12,477,"5.055699e-09"
12,478,"5.032406e-09"
12,479,"5.009232e-09"
12,480,"4.986176e-09"
12,481,"4.963237e-09"
12,482,"4.940414e-09"
12,483,"4.917706e-09"
12,484,"4.895112e-09"
12,485,"4.872629e-09"
12,486,"4.850258e-09"
12,487,"4.827997e-09"
12,488,"4.805845e-09"
12,489,"4.783802e-09"
12,490,"4.761865e-09"
12,491,"4.740033e-09"
12,492,"4.718307e-09"
12,493,"4.696684e-09"
12,494,"4.675164e-09"
12,495,"4.653746e-09"
12,496,"4.632428e-09"
12,497,"4.611210e-09"
12,498,"4.590090e-09"
12,499,"4.569069e-09"
12,500,"4.548144e-09"
13,10,"4.688076e-07"
13,11,"4.610391e-07"
13,12,"4.533998e-07"
13,13,"4.458883e-07"
13,14,"4.385028e-07"
13,15,"4.312418e-07"
13,16,"4.241036e-07"
13,17,"4.170867e-07"
13,18,"4.101895e-07"
13,19,"4.034103e-07"
13,20,"3.967475e-07"
13,21,"3.901996e-07"
13,22,"3.837650e-07"
13,23,"3.774421e-07"
13,24,"3.712294e-07"
13,25,"3.651252e-07"
13,26,"3.591281e-07"
13,27,"3.532365e-07"
13,28,"3.474488e-07"
13,29,"3.417635e-07"
13,30,"3.361792e-07"
13,31,"3.306943e-07"
13,32,"3.253074e-07"
13,33,"3.200169e-07"
13,34,"3.148214e-07"
13,35,"3.097194e-07"
13,36,"3.047096e-07"
13,37,"2.997904e-07"
13,38,"2.949605e-07"
13,39,"2.902184e-07"
13,40,"2.855629e-07"
13,41,"2.809924e-07"
13,42,"2.765057e-07"
13,43,"2.721014e-07"
13,44,"2.677782e-07"
13,45,"2.635347e-07"
13,46,"2.593697e-07"
13,47,"2.552819e-07"
13,48,"2.512701e-07"
13,49,"2.473329e-07"
13,50,"2.434691e-07"
13,51,"2.396775e-07"
13,52,"2.359566e-07"
13,53,"2.323049e-07"
13,54,"2.287209e-07"
13,55,"2.252033e-07"
13,56,"2.217507e-07"
13,57,"2.183616e-07"
13,58,"2.150348e-07"
13,59,"2.117689e-07"
13,60,"2.085628e-07"
13,61,"2.054152e-07"
13,62,"2.023248e-07"
13,63,"1.992905e-07"
13,64,"1.963111e-07"
13,65,"1.933856e-07"
13,66,"1.905128e-07"
13,67,"1.876915e-07"
13,68,"1.849209e-07"
13,69,"1.821998e-07"
13,70,"1.795273e-07"
13,71,"1.769024e-07"
13,72,"1.743240e-07"
13,73,"1.717913e-07"
13,74,"1.693033e-07"
13,75,"1.668592e-07"
13,76,"1.644581e-07"
13,77,"1.620990e-07"
13,78,"1.597813e-07"
13,79,"1.575039e-07"
13,80,"1.552663e-07"
13,81,"1.530674e-07"
13,82,"1.509067e-07"
13,83,"1.487833e-07"
13,84,"1.466965e-07"
13,85,"1.446456e-07"
13,86,"1.426299e-07"
13,87,"1.406487e-07"
13,88,"1.387012e-07"
13,89,"1.367870e-07"
13,90,"1.349052e-07"
13,91,"1.330554e-07"
13,92,"1.312368e-07"
13,93,"1.294488e-07"
13,94,"1.276910e-07"
13,95,"1.259626e-07"
13,96,"1.242632e-07"
13,97,"1.225921e-07"
13,98,"1.209489e-07"
13,99,"1.193329e-07"
13,100,"1.177438e-07"
13,101,"1.161809e-07"
13,102,"1.146437e-07"
13,103,"1.131319e-07"
13,104,"1.116449e-07"
13,105,"1.101822e-07"
13,106,"1.087434e-07"
13,107,"1.073281e-07"
13,108,"1.059357e-07"
13,109,"1.045659e-07"
13,110,"1.032183e-07"
13,111,"1.018924e-07"
13,112,"1.005878e-07"
13,113,"9.930417e-08"
13,114,"9.804109e-08"
13,115,"9.679818e-08"
13,116,"9.557508e-08"
13,117,"9.437141e-08"
13,118,"9.318682e-08"
13,119,"9.202097e-08"
13,120,"9.087351e-08"
13,121,"8.974411e-08"
13,122,"8.863243e-08"
13,123,"8.753816e-08"
13,124,"8.646099e-08"
13,125,"8.540060e-08"
13,126,"8.435670e-08"
13,127,"8.332898e-08"
13,128,"8.231715e-08"
13,129,"8.132094e-08"
13,130,"8.034006e-08"
13,131,"7.937424e-08"
13,132,"7.842321e-08"
13,133,"7.748671e-08"
13,134,"7.656449e-08"
13,135,"7.565628e-08"
13,136,"7.476185e-08"
13,137,"7.388094e-08"
13,138,"7.301333e-08"
13,139,"7.215878e-08"
13,140,"7.131706e-08"
13,141,"7.048795e-08"
13,142,"6.967123e-08"
13,143,"6.886668e-08"
13,144,"6.807409e-08"
13,145,"6.729326e-08"
13,146,"6.652398e-08"
13,147,"6.576606e-08"
13,148,"6.501929e-08"
13,149,"6.428349e-08"
13,150,"6.355847e-08"
13,151,"6.284404e-08"
13,152,"6.214003e-08"
13,153,"6.144626e-08"
13,154,"6.076255e-08"
13,155,"6.008873e-08"
13,156,"5.942464e-08"
13,157,"5.877011e-08"
13,158,"5.812498e-08"
13,159,"5.748909e-08"
13,160,"5.686229e-08"
13,161,"5.624443e-08"
13,162,"5.563536e-08"
13,163,"5.503492e-08"
13,164,"5.444298e-08"
13,165,"5.385940e-08"
13,166,"5.328404e-08"
13,167,"5.271676e-08"
13,168,"5.215742e-08"
13,169,"5.160591e-08"
13,170,"5.106208e-08"
13,171,"5.052582e-08"
13,172,"4.999700e-08"
13,173,"4.947550e-08"
13,174,"4.896119e-08"
13,175,"4.845397e-08"
13,176,"4.795372e-08"
13,177,"4.746032e-08"
13,178,"4.697367e-08"
13,179,"4.649365e-08"
13,180,"4.602016e-08"
13,181,"4.555310e-08"
13,182,"4.509236e-08"
13,183,"4.463783e-08"
13,184,"4.418943e-08"
13,185,"4.374706e-08"
13,186,"4.331061e-08"
13,187,"4.288000e-08"
13,188,"4.245512e-08"
13,189,"4.203590e-08"
13,190,"4.162225e-08"
13,191,"4.121406e-08"
13,192,"4.081127e-08"
13,193,"4.041378e-08"
13,194,"4.002151e-08"
13,195,"3.963439e-08"
13,196,"3.925232e-08"
13,197,"3.887524e-08"
13,198,"3.850306e-08"
13,199,"3.813571e-08"
13,200,"3.777312e-08"
13,201,"3.741521e-08"
13,202,"3.706190e-08"
13,203,"3.671314e-08"
13,204,"3.636884e-08"
13,205,"3.602895e-08"
13,206,"3.569339e-08"
13,207,"3.536210e-08"
13,208,"3.503501e-08"
13,209,"3.471206e-08"
13,210,"3.439319e-08"
13,211,"3.407833e-08"
13,212,"3.376743e-08"
13,213,"3.346043e-08"
13,214,"3.315726e-08"
13,215,"3.285787e-08"
13,216,"3.256221e-08"
13,217,"3.227021e-08"
13,218,"3.198183e-08"
13,219,"3.169700e-08"
13,220,"3.141569e-08"
13,221,"3.113782e-08"
13,222,"3.086337e-08"
13,223,"3.059226e-08"
13,224,"3.032446e-08"
13,225,"3.005992e-08"
13,226,"2.979859e-08"
13,227,"2.954042e-08"
13,228,"2.928536e-08"
13,229,"2.903337e-08"
13,230,"2.878441e-08"
13,231,"2.853844e-08"
13,232,"2.829540e-08"
13,233,"2.805525e-08"
13,234,"2.781796e-08"
13,235,"2.758349e-08"
13,236,"2.735179e-08"
13,237,"2.712282e-08"
13,238,"2.689654e-08"
13,239,"2.667292e-08"
13,240,"2.645192e-08"
13,241,"2.623351e-08"
13,242,"2.601763e-08"
13,243,"2.580426e-08"
13,244,"2.559337e-08"
13,245,"2.538491e-08"
13,246,"2.517886e-08"
13,247,"2.497518e-08"
13,248,"2.477383e-08"
13,249,"2.457479e-08"
13,250,"2.437802e-08"
13,251,"2.418349e-08"
13,252,"2.399117e-08"
13,253,"2.380103e-08"
13,254,"2.361303e-08"
13,255,"2.342716e-08"
13,256,"2.324337e-08"
13,257,"2.306164e-08"
13,258,"2.288195e-08"
13,259,"2.270426e-08"
13,260,"2.252854e-08"
13,261,"2.235478e-08"
13,262,"2.218294e-08"
13,263,"2.201300e-08"
13,264,"2.184492e-08"
13,265,"2.167870e-08"
13,266,"2.151429e-08"
13,267,"2.135168e-08"
13,268,"2.119084e-08"
13,269,"2.103175e-08"
13,270,"2.087438e-08"
13,271,"2.071872e-08"
13,272,"2.056473e-08"
13,273,"2.041240e-08"
13,274,"2.026170e-08"
13,275,"2.011262e-08"
13,276,"1.996513e-08"
13,277,"1.981920e-08"
13,278,"1.967483e-08"
13,279,"1.953198e-08"
13,280,"1.939064e-08"
13,281,"1.925079e-08"
13,282,"1.911241e-08"
13,283,"1.897548e-08"
13,284,"1.883998e-08"
13,285,"1.870589e-08"
13,286,"1.857319e-08"
13,287,"1.844187e-08"
13,288,"1.831191e-08"
13,289,"1.818328e-08"
13,290,"1.805598e-08"
13,291,"1.792998e-08"
13,292,"1.780527e-08"
13,293,"1.768184e-08"
13,294,"1.755966e-08"
13,295,"1.743871e-08"
13,296,"1.731899e-08"
13,297,"1.720048e-08"
13,298,"1.708316e-08"
13,299,"1.696702e-08"
13,300,"1.685204e-08"
13,301,"1.673821e-08"
13,302,"1.662551e-08"
13,303,"1.651392e-08"
13,304,"1.640345e-08"
13,305,"1.629406e-08"
13,306,"1.618575e-08"
13,307,"1.607850e-08"
13,308,"1.597230e-08"
13,309,"1.586714e-08"
13,310,"1.576300e-08"
13,311,"1.565987e-08"
13,312,"1.555774e-08"
13,313,"1.545659e-08"
13,314,"1.535642e-08"
13,315,"1.525721e-08"
13,316,"1.515894e-08"
13,317,"1.506162e-08"
13,318,"1.496522e-08"
13,319,"1.486974e-08"
13,320,"1.477516e-08"
13,321,"1.468147e-08"
13,322,"1.458866e-08"
13,323,"1.449672e-08"
13,324,"1.440565e-08"
13,325,"1.431542e-08"
13,326,"1.422603e-08"
13,327,"1.413747e-08"
13,328,"1.404973e-08"
13,329,"1.396279e-08"
13,330,"1.387666e-08"
13,331,"1.379131e-08"
13,332,"1.370674e-08"
13,333,"1.362295e-08"
13,334,"1.353991e-08"
13,335,"1.345763e-08"
13,336,"1.337609e-08"
13,337,"1.329528e-08"
13,338,"1.321520e-08"
13,339,"1.313583e-08"
13,340,"1.305717e-08"
13,341,"1.297921e-08"
13,342,"1.290195e-08"
13,343,"1.282536e-08"
13,344,"1.274945e-08"
13,345,"1.267420e-08"
13,346,"1.259962e-08"
13,347,"1.252569e-08"
13,348,"1.245239e-08"
13,349,"1.237974e-08"
13,350,"1.230771e-08"
13,351,"1.223631e-08"
13,352,"1.216551e-08"
13,353,"1.209533e-08"
13,354,"1.202574e-08"
13,355,"1.195674e-08"
13,356,"1.188833e-08"
13,357,"1.182050e-08"
13,358,"1.175324e-08"
13,359,"1.168655e-08"
13,360,"1.162041e-08"
13,361,"1.155483e-08"
13,362,"1.148979e-08"
13,363,"1.142529e-08"
13,364,"1.136133e-08"
13,365,"1.129789e-08"
13,366,"1.123497e-08"
13,367,"1.117257e-08"
13,368,"1.111068e-08"
13,369,"1.104929e-08"
13,370,"1.098840e-08"
13,371,"1.092800e-08"
13,372,"1.086808e-08"
13,373,"1.080865e-08"
13,374,"1.074969e-08"
13,375,"1.069120e-08"
13,376,"1.063317e-08"
13,377,"1.057561e-08"
13,378,"1.051849e-08"
13,379,"1.046183e-08"
13,380,"1.040561e-08"
13,381,"1.034983e-08"
13,382,"1.029448e-08"
13,383,"1.023956e-08"
13,384,"1.018507e-08"
13,385,"1.013100e-08"
13,386,"1.007733e-08"
13,387,"1.002408e-08"
13,388,"9.971237e-09"
13,389,"9.918792e-09"
13,390,"9.866744e-09"
13,391,"9.815087e-09"
13,392,"9.763817e-09"
13,393,"9.712931e-09"
13,394,"9.662423e-09"
13,395,"9.612290e-09"
13,396,"9.562528e-09"
13,397,"9.513132e-09"
13,398,"9.464098e-09"
13,399,"9.415423e-09"
13,400,"9.367101e-09"
13,401,"9.319131e-09"
13,402,"9.271507e-09"
13,403,"9.224225e-09"
13,404,"9.177283e-09"
13,405,"9.130676e-09"
13,406,"9.084400e-09"
13,407,"9.038453e-09"
13,408,"8.992829e-09"
13,409,"8.947527e-09"
13,410,"8.902542e-09"
13,411,"8.857870e-09"
13,412,"8.813509e-09"
13,413,"8.769455e-09"
13,414,"8.725705e-09"
13,415,"8.682255e-09"
13,416,"8.639102e-09"
13,417,"8.596243e-09"
13,418,"8.553674e-09"
13,419,"8.511393e-09"
13,420,"8.469397e-09"
13,421,"8.427682e-09"
13,422,"8.386245e-09"
13,423,"8.345083e-09"
13,424,"8.304194e-09"
13,425,"8.263574e-09"
13,426,"8.223221e-09"
13,427,"8.183131e-09"
13,428,"8.143302e-09"
13,429,"8.103731e-09"
13,430,"8.064415e-09"
13,431,"8.025352e-09"
13,432,"7.986539e-09"
13,433,"7.947972e-09"
13,434,"7.909651e-09"
13,435,"7.871571e-09"
13,436,"7.833730e-09"
13,437,"7.796126e-09"
13,438,"7.758756e-09"
13,439,"7.721619e-09"
13,440,"7.684710e-09"
13,441,"7.648028e-09"
13,442,"7.611571e-09"
13,443,"7.575336e-09"
13,444,"7.539320e-09"
13,445,"7.503522e-09"
13,446,"7.467939e-09"
13,447,"7.432569e-09"
13,448,"7.397410e-09"
13,449,"7.362459e-09"
13,450,"7.327714e-09"
13,451,"7.293173e-09"
13,452,"7.258835e-09"
13,453,"7.224696e-09"
13,454,"7.190754e-09"
13,455,"7.157009e-09"
13,456,"7.123457e-09"
13,457,"7.090096e-09"
13,458,"7.056925e-09"
13,459,"7.023942e-09"
13,460,"6.991144e-09"
13,461,"6.958530e-09"
13,462,"6.926098e-09"
13,463,"6.893846e-09"
13,464,"6.861772e-09"
13,465,"6.829875e-09"
13,466,"6.798151e-09"
13,467,"6.766601e-09"
13,468,"6.735221e-09"
13,469,"6.704010e-09"
13,470,"6.672967e-09"
13,471,"6.642089e-09"
13,472,"6.611376e-09"
13,473,"6.580824e-09"
13,474,"6.550434e-09"
13,475,"6.520202e-09"
13,476,"6.490127e-09"
13,477,"6.460209e-09"
13,478,"6.430444e-09"
13,479,"6.400832e-09"
13,480,"6.371371e-09"
13,481,"6.342060e-09"
13,482,"6.312897e-09"
13,483,"6.283880e-09"
13,484,"6.255009e-09"
13,485,"6.226281e-09"
13,486,"6.197695e-09"
13,487,"6.169250e-09"
13,488,"6.140944e-09"
13,489,"6.112776e-09"
13,490,"6.084744e-09"
13,491,"6.056848e-09"
13,492,"6.029086e-09"
13,493,"6.001456e-09"
13,494,"5.973958e-09"
13,495,"5.946589e-09"
13,496,"5.919349e-09"
13,497,"5.892237e-09"
13,498,"5.865250e-09"
13,499,"5.838389e-09"
13,500,"5.811651e-09"
14,10,"5.990457e-07"
14,11,"5.891190e-07"
14,12,"5.793575e-07"
14,13,"5.697592e-07"
14,14,"5.603220e-07"
14,15,"5.510438e-07"
14,16,"5.419227e-07"
14,17,"5.329564e-07"
14,18,"5.241430e-07"
14,19,"5.154805e-07"
14,20,"5.069668e-07"
14,21,"4.985999e-07"
14,22,"4.903777e-07"
14,23,"4.822982e-07"
14,24,"4.743596e-07"
14,25,"4.665596e-07"
14,26,"4.588964e-07"
14,27,"4.513681e-07"
14,28,"4.439725e-07"
14,29,"4.367079e-07"
14,30,"4.295722e-07"
14,31,"4.225636e-07"
14,32,"4.156801e-07"
14,33,"4.089199e-07"
14,34,"4.022810e-07"
14,35,"3.957617e-07"
14,36,"3.893601e-07"
14,37,"3.830743e-07"
14,38,"3.769026e-07"
14,39,"3.708432e-07"
14,40,"3.648943e-07"
14,41,"3.590541e-07"
14,42,"3.533209e-07"
14,43,"3.476931e-07"
14,44,"3.421688e-07"
14,45,"3.367465e-07"
14,46,"3.314245e-07"
14,47,"3.262011e-07"
14,48,"3.210747e-07"
14,49,"3.160437e-07"
14,50,"3.111066e-07"
14,51,"3.062616e-07"
14,52,"3.015070e-07"
14,53,"2.968409e-07"
14,54,"2.922613e-07"
14,55,"2.877664e-07"
14,56,"2.833546e-07"
14,57,"2.790240e-07"
14,58,"2.747730e-07"
14,59,"2.705999e-07"
14,60,"2.665031e-07"
14,61,"2.624810e-07"
14,62,"2.585321e-07"
14,63,"2.546548e-07"
14,64,"2.508478e-07"
14,65,"2.471095e-07"
14,66,"2.434386e-07"
14,67,"2.398336e-07"
14,68,"2.362933e-07"
14,69,"2.328163e-07"
14,70,"2.294013e-07"
14,71,"2.260471e-07"
